agreement.service.ts:71  Firebase API called outside injection context: httpsCallable
warnOutsideInjectionContext @ angular-fire.mjs:117
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
_logoutIfInvalidated @ index-35c79a8a.js:1327
(匿名) @ index-35c79a8a.js:1757
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
getIdToken @ index-35c79a8a.js:1756
(匿名) @ index-35c79a8a.js:10924
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
getToken @ index-35c79a8a.js:10918
(匿名) @ index.esm2017.js:343
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
getAuthToken @ index.esm2017.js:338
(匿名) @ index.esm2017.js:386
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
getContext @ index.esm2017.js:385
(匿名) @ index.esm2017.js:580
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
makeAuthHeaders @ index.esm2017.js:578
(匿名) @ index.esm2017.js:611
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
callAtURL @ index.esm2017.js:606
call @ index.esm2017.js:599
callable @ index.esm2017.js:512
(匿名) @ agreement.service.ts:76
(匿名) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
parseAttachment @ agreement.service.ts:58
(匿名) @ agreement-module-view.component.ts:167
(匿名) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
parse @ agreement-module-view.component.ts:164
AgreementModuleViewComponent_Conditional_25_For_19_Template_button_click_13_listener @ agreement-module-view.component.ts:93
executeListenerWithErrorHandling @ debug_node.mjs:14184
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:14167
(匿名) @ dom_renderer.mjs:746
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
